Timeslot,Episodes,Viewers,Date,Viewers,Date,Viewers,TV season,Viewership rank,Avg. viewers
26.21;809.124;448.124;4138.352;50.650;52.559;112.8746;824.52;557.50;456.124;
1392.350;50.555;51.350;476.137;376.36;6515.732;68.837;68.436;24.0499;772.137;
384.36;416.72;1205.837;76.436;8.487;72.5329;829.236;908.0;50.0;8702.472;
139.832;36.924;0.9234;30.0;372.137;468.36;4854.756;72.839;132.336;232.4695;
70.0;50.72;837.68;6739.636;48.672;141.368;36.2476;680.72;839.248;551.192;
8803.885;120.50;0.40;243.1929;870.72;839.132;436.248;1533.30;0.40;72.837;
68.7383;536.96;572.141;45.53;2509.414;0.30;72.837;68.9310;636.64;572.139;
468.36;1088.648;72.837;68.636;32.1963;576.139;776.36;756.65;8043.884;233.61;
0.60;72.1998;839.84;636.64;672.141;4983.576;36.580;232.808;0.1572;40.0;
472.141;576.36;8159.680;232.910;4.60;0.9450;751.192;672.129;896.208;4539.40;
0.40;95.895;204.2489;904.204;904.204;904.204;0257.576;137.768;36.524;72.9441;
837.84;636.16;572.137;3932.576;36.38;72.831;236.8604;540.72;839.76;636.64;
1557.772;139.368;36.648;255.2402;680.56;672.139;476.36;2067.556;72.837;1.772;
139.0428;668.36;556.72;831.56;5268.70;117.321;72.839;76.1263;636.64;572.139;
668.36;9534.348;255.680;48.472;139.4226;676.36;756.72;837.1;1364.572;131.896;
40.895;204.9459;904.204;576.137;476.36;1617.332;68.837;68.336;24.9590;672.137;
384.36;316.72;2871.837;76.736;8.587;72.1698;829.236;828.0;40.0;4273.898;
68.436;48.538;198.3617;668.36;449.92;898.68;7199.636;50.46;198.568;36.9143;
551.22;898.68;436.52;1248.654;198.368;36.753;83.5093;898.68;536.54;432.198;
1430.368;36.755;113.898;68.1440;736.56;728.198;468.36;4183.457;89.898;68.536;
58.5452;627.198;568.36;759.1;5145.898;68.736;60.955;72.8223;841.84;436.48;
472.141;8991.476;36.748;232.468;11.9850;40.0;572.139;832.36;8943.844;0.30;
0.772;139.8716;840.36;868.0;50.0;1311.572;137.772;24.572;139.2411;832.36;
844.0;50.0;8873.472;139.840;36.876;0.7354;40.0;372.137;772.32;2011.672;
141.484;36.348;72.7376;839.132;736.144;60.0;4922.60;72.839;72.424;72.6681;
839.132;436.144;70.0;7480.50;255.480;32.672;139.9526;840.36;844.0;70.0;
5928.772;137.465;40.839;132.9004;336.160;30.0;60.65;1590.885;4.50;0.40;
65.4951;884.0;716.0;40.139;1455.908;51.901;72.839;132.0272;636.144;60.0;
40.255;6168.780;40.372;139.840;36.4853;844.0;60.0;572.137;4261.765;8.839;
132.536;160.5099;70.0;60.68;839.192;5032.672;139.848;36.852;0.2148;60.0;
472.139;832.36;8877.844;0.70;0.572;139.7533;372.8;932.195;49.0;6842.40;
72.839;132.736;144.2312;30.0;50.72;839.64;7480.78;72.837;68.536;64.4375;
472.139;832.36;844.0;8993.30;0.839;76.436;64.4597;839.64;58.43;893.59;
1859.832;36.860;0.60;0.3328;815.74;772.139;832.36;0526.844;0.40;0.572;
139.4962;380.8;372.139;832.36;2605.844;0.60;0.672;139.7733;572.8;932.91;
710.0;0574.50;72.839;132.336;144.4117;60.0;70.72;839.72;7641.58;232.590;
11.70;0.9267;672.152;572.139;840.36;2008.844;0.60;0.472;3.0079;665.8;
572.139;840.36;8347.844;0.60;0.672;137.2679;465.8;935.156;772.139;7655.832;
36.844;0.40;0.5987;572.139;376.36;364.72;8672.837;72.58;184.31;0.8800;
50.0;472.107;892.0;3969.372;139.840;36.844;0.9628;70.0;772.3;665.8;
3360.472;139.908;72.839;132.5170;536.144;60.0;70.72;6099.839;72.324;72.839;
132.5768;436.144;40.0;60.255;6164.580;32.672;139.840;36.1742;844.0;70.0;
572.137;5510.665;56.884;1.60;0.3554;70.72;807.192;517.72;5097.839;140.436;
144.40;0.1824;50.72;63.65;68.72;3633.839;208.472;139.832;36.2846;844.0;
30.0;772.139;4412.672;24.472;139.832;36.3878;844.0;30.0;955.80;5534.632;
72.839;140.736;144.5786;30.0;50.72;837.65;9559.748;184.31;0.40;0.5006;
572.107;892.30;572.139;2017.840;36.844;0.60;0.4022;672.3;765.8;576.139;
6011.892;72.841;84.736;120.4655;372.139;840.36;844.0;6008.30;0.932;125.953;
